#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 22020096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=12832, tid=14732
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=64325 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=EurekaServer -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.cdac.server.EurekaServerApplication --spring.output.ansi.enabled=always

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Fri Sep 23 07:07:55 2022 India Standard Time elapsed time: 80.311693 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d6d33ea20):  VMThread "VM Thread" [stack: 0x000000473f100000,0x000000473f200000] [id=14732]

Stack: [0x000000473f100000,0x000000473f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0x672539]
V  [jvm.dll+0x666e82]
V  [jvm.dll+0x30401b]
V  [jvm.dll+0x30b566]
V  [jvm.dll+0x35b1fe]
V  [jvm.dll+0x35b42f]
V  [jvm.dll+0x2daf58]
V  [jvm.dll+0x2d920c]
V  [jvm.dll+0x2d87dc]
V  [jvm.dll+0x31c61b]
V  [jvm.dll+0x835ebb]
V  [jvm.dll+0x836bf4]
V  [jvm.dll+0x83710c]
V  [jvm.dll+0x8374e4]
V  [jvm.dll+0x8375b0]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004742afcd60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d7e9eb450


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020d7aa147b0, length=74, elements={
0x0000020d793ef5f0, 0x0000020d793f2150, 0x0000020d79412e30, 0x0000020d794139b0,
0x0000020d79414a10, 0x0000020d7a00a080, 0x0000020d7a010d90, 0x0000020d7a0265a0,
0x0000020d7a187220, 0x0000020d7a2259a0, 0x0000020d7a81bdc0, 0x0000020d7a826000,
0x0000020d7a7c9460, 0x0000020d7a940f60, 0x0000020d7a967fc0, 0x0000020d7ab75e00,
0x0000020d7ab762d0, 0x0000020d7b82dad0, 0x0000020d7b82e940, 0x0000020d7b82dfa0,
0x0000020d7b82d130, 0x0000020d7b82e470, 0x0000020d7b82d600, 0x0000020d7e870520,
0x0000020d7e86e840, 0x0000020d7e875220, 0x0000020d7e86fb80, 0x0000020d7e86e370,
0x0000020d7e86d9d0, 0x0000020d7e870050, 0x0000020d7e86dea0, 0x0000020d7e8726d0,
0x0000020d7e872200, 0x0000020d7e8709f0, 0x0000020d7e870ec0, 0x0000020d7e86ed10,
0x0000020d7e874d50, 0x0000020d7e871d30, 0x0000020d7e872ba0, 0x0000020d7e873070,
0x0000020d7e871390, 0x0000020d7e871860, 0x0000020d7e86f1e0, 0x0000020d7e873ee0,
0x0000020d7e86f6b0, 0x0000020d7e873540, 0x0000020d7e8743b0, 0x0000020d7e873a10,
0x0000020d7e874880, 0x0000020d7e9eb450, 0x0000020d7e9ef7b0, 0x0000020d7e9f1e30,
0x0000020d7e9eb920, 0x0000020d7e9ecc60, 0x0000020d7e9f2300, 0x0000020d7e9ebdf0,
0x0000020d7e9ed130, 0x0000020d7e9eaf80, 0x0000020d7e9f0620, 0x0000020d7e9ec2c0,
0x0000020d7e9f0fc0, 0x0000020d7e9f0af0, 0x0000020d7e9efc80, 0x0000020d7e9f0150,
0x0000020d7e9f1490, 0x0000020d7e9ee470, 0x0000020d7e9f1960, 0x0000020d7e9ec790,
0x0000020d7e9f27d0, 0x0000020d7e9edad0, 0x0000020d7e9ee940, 0x0000020d7e9ed600,
0x0000020d7e9eee10, 0x0000020d7e9edfa0
}

Java Threads: ( => current thread )
|  20|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%| O|  |TAMS 0x00000000a3100000, 0x00000000a3000000| Untracked 
|  21|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%| O|  |TAMS 0x00000000a3200000, 0x00000000a3100000| Untracked 
|  22|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Untracked 
|  23|0x00000000a3300000, 0x00000000a3300000, 0x00000000a3400000|  0%| F|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Untracked 
|  24|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Untracked 
|  25|0x00000000a3500000, 0x00000000a3500000, 0x00000000a3600000|  0%| F|  |TAMS 0x00000000a3500000, 0x00000000a3500000| Untracked 
|  26|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| O|  |TAMS 0x00000000a3700000, 0x00000000a3600000| Untracked 
|  27|0x00000000a3700000, 0x00000000a3700000, 0x00000000a3800000|  0%| F|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Untracked 
|  28|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%| O|  |TAMS 0x00000000a387b200, 0x00000000a3800000| Untracked 
|  29|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%| O|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Untracked 
|  30|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%| O|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Untracked 
|  31|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%| O|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Untracked 
|  32|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%| O|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
|  33|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%| O|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
|  34|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%| O|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
|  35|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%| O|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
|  36|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
|  37|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
|  38|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
|  39|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
|  40|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
|  41|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
|  42|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
|  43|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
|  44|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Untracked 
|  45|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
|  46|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
|  47|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
|  48|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
|  49|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 
|  50|0x00000000a4e00000, 0x00000000a4e00000, 0x00000000a4f00000|  0%| F|  |TAMS 0x00000000a4e00000, 0x00000000a4e00000| Untracked 
|  51|0x00000000a4f00000, 0x00000000a4f00000, 0x00000000a5000000|  0%| F|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
|  52|0x00000000a5000000, 0x00000000a5000000, 0x00000000a5100000|  0%| F|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
|  53|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
|  54|0x00000000a5200000, 0x00000000a5200000, 0x00000000a5300000|  0%| F|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
|  85|0x00000000a7100000, 0x00000000a7144958, 0x00000000a7200000| 26%| S|CS|TAMS 0x00000000a7100000, 0x00000000a7100000| Complete 
|  86|0x00000000a7200000, 0x00000000a7200000, 0x00000000a7300000|  0%| F|  |TAMS 0x00000000a7200000, 0x00000000a7200000| Untracked 
|  95|0x00000000a7b00000, 0x00000000a7b00000, 0x00000000a7c00000|  0%| F|  |TAMS 0x00000000a7b00000, 0x00000000a7b00000| Untracked 

Card table byte_map: [0x0000020d73920000,0x0000020d73c20000] _byte_map_base: 0x0000020d73412000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020d6d2a8f20, (CMBitMap*) 0x0000020d6d2a8ee0
 Prev Bits: [0x0000020d756b0000, 0x0000020d76e40000)
 Next Bits: [0x0000020d73f20000, 0x0000020d756b0000)

Polling page: 0x0000020d6b3d0000

Metaspace:

Usage:
  Non-class:     51.90 MB used.
      Class:      8.09 MB used.
       Both:     59.99 MB used.

Virtual space:
  Non-class space:       56.00 MB reserved,      52.12 MB ( 93%) committed,  7 nodes.
      Class space:        1.00 GB reserved,       8.31 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      60.44 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  3.06 MB
       Class:  3.55 MB
        Both:  6.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 96.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 704.
num_arena_deaths: 180.
num_vsnodes_births: 8.
num_vsnodes_deaths: 0.
num_space_committed: 967.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 245.
num_chunks_taken_from_freelist: 2821.
num_chunk_merges: 75.
num_chunk_splits: 1762.
num_chunks_enlarged: 1253.
num_purges: 2.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=11338Kb max_used=11883Kb free=37814Kb
 bounds [0x0000020d70920000, 0x0000020d714c0000, 0x0000020d73920000]
 total_blobs=6826 nmethods=6237 adapters=515
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 80.243 Thread 0x0000020d7a010d90 nmethod 6233 0x0000020d70ad4110 code [0x0000020d70ad42a0, 0x0000020d70ad4378]
Event: 80.243 Thread 0x0000020d7a010d90 6232       1       com.fasterxml.jackson.databind.cfg.MapperConfig::constructType (9 bytes)
Event: 80.243 Thread 0x0000020d7a010d90 nmethod 6232 0x0000020d70ad3d90 code [0x0000020d70ad3f20, 0x0000020d70ad4028]
Event: 80.243 Thread 0x0000020d7a010d90 6229       1       com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector::_isIncludableFactoryMethod (23 bytes)
Event: 80.244 Thread 0x0000020d7a010d90 nmethod 6229 0x0000020d70ad3a10 code [0x0000020d70ad3ba0, 0x0000020d70ad3cb8]
Event: 80.244 Thread 0x0000020d7a010d90 6227       1       org.apache.coyote.Request::getMimeHeaders (5 bytes)
Event: 80.244 Thread 0x0000020d7a010d90 nmethod 6227 0x0000020d70ad3710 code [0x0000020d70ad38a0, 0x0000020d70ad3978]
Event: 80.244 Thread 0x0000020d7a010d90 6234       1       com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector$MethodBuilder::<init> (20 bytes)
Event: 80.244 Thread 0x0000020d7a010d90 nmethod 6234 0x0000020d70ad3310 code [0x0000020d70ad34a0, 0x0000020d70ad3678]
Event: 80.244 Thread 0x0000020d7a010d90 6235       1       com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector$MethodBuilder::build (33 bytes)
Event: 80.245 Thread 0x0000020d7a010d90 nmethod 6235 0x0000020d70ad2c90 code [0x0000020d70ad2e60, 0x0000020d70ad3218]
Event: 80.245 Thread 0x0000020d7a010d90 6236       1       com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector::hasAnyGetter (27 bytes)
Event: 80.245 Thread 0x0000020d7a010d90 nmethod 6236 0x0000020d70ad2810 code [0x0000020d70ad29c0, 0x0000020d70ad2b78]
Event: 80.245 Thread 0x0000020d7a010d90 6237       1       com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector::hasAsKey (27 bytes)
Event: 80.246 Thread 0x0000020d7a010d90 nmethod 6237 0x0000020d70ad2390 code [0x0000020d70ad2540, 0x0000020d70ad26f8]
Event: 80.246 Thread 0x0000020d7a010d90 6238       1       com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector::hasAsValue (27 bytes)
Event: 80.246 Thread 0x0000020d7a010d90 nmethod 6238 0x0000020d70ad1f10 code [0x0000020d70ad20c0, 0x0000020d70ad2278]
Event: 80.247 Thread 0x0000020d7a010d90 6239       1       com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder::_removeNonVisible (11 bytes)
Event: 80.247 Thread 0x0000020d7a010d90 nmethod 6239 0x0000020d70ad1b90 code [0x0000020d70ad1d40, 0x0000020d70ad1e68]
Event: 80.247 Thread 0x0000020d7a010d90 6240       1       com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder::getMetadata (140 bytes)

GC Heap History (20 events):
Event: 10.831 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 59392K, used 19199K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 39062K, committed 39424K, reserved 1089536K
  class space    used 4940K, committed 5120K, reserved 1048576K
}
Event: 11.895 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 59392K, used 44799K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 42426K, committed 42816K, reserved 1089536K
  class space    used 5422K, committed 5632K, reserved 1048576K
}
Event: 11.912 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 59392K, used 21268K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 42426K, committed 42816K, reserved 1089536K
  class space    used 5422K, committed 5632K, reserved 1048576K
}
Event: 12.979 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 59392K, used 44820K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 45251K, committed 45632K, reserved 1089536K
  class space    used 5861K, committed 6016K, reserved 1048576K
}
Event: 12.989 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 59392K, used 22364K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 45251K, committed 45632K, reserved 1089536K
  class space    used 5861K, committed 6016K, reserved 1048576K
}
Event: 14.573 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 59392K, used 46940K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 48278K, committed 48704K, reserved 1097728K
  class space    used 6385K, committed 6592K, reserved 1048576K
}
Event: 14.585 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 59392K, used 24592K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 48278K, committed 48704K, reserved 1097728K
  class space    used 6385K, committed 6592K, reserved 1048576K
}
Event: 15.705 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 59392K, used 46096K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 51129K, committed 51584K, reserved 1097728K
  class space    used 6819K, committed 7040K, reserved 1048576K
}
Event: 15.716 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 59392K, used 26262K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 51129K, committed 51584K, reserved 1097728K
  class space    used 6819K, committed 7040K, reserved 1048576K
}
Event: 17.381 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 59392K, used 46742K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 54759K, committed 55232K, reserved 1097728K
  class space    used 7318K, committed 7552K, reserved 1048576K
}
Event: 17.392 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 59392K, used 28229K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 54759K, committed 55232K, reserved 1097728K
  class space    used 7318K, committed 7552K, reserved 1048576K
}
Event: 17.879 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 59392K, used 45637K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 55533K, committed 56064K, reserved 1097728K
  class space    used 7422K, committed 7680K, reserved 1048576K
}
Event: 17.891 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 59392K, used 30249K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 55533K, committed 56064K, reserved 1097728K
  class space    used 7422K, committed 7680K, reserved 1048576K
}
Event: 63.560 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 59392K, used 45609K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 58192K, committed 58688K, reserved 1105920K
  class space    used 7755K, committed 8000K, reserved 1048576K
}
Event: 63.570 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 59392K, used 31657K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58192K, committed 58688K, reserved 1105920K
  class space    used 7755K, committed 8000K, reserved 1048576K
}
Event: 80.042 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 59392K, used 45993K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 60898K, committed 61376K, reserved 1105920K
  class space    used 8217K, committed 8448K, reserved 1048576K
}
Event: 80.048 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 59392K, used 32533K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 60898K, committed 61376K, reserved 1105920K
  class space    used 8217K, committed 8448K, reserved 1048576K
}
Event: 80.139 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 59392K, used 33557K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 61204K, committed 61568K, reserved 1105920K
  class space    used 8264K, committed 8448K, reserved 1048576K
}
Event: 80.148 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 59392K, used 30198K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 61204K, committed 61568K, reserved 1105920K
  class space    used 8264K, committed 8448K, reserved 1048576K
}
Event: 80.247 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 59392K, used 31222K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 61432K, committed 61888K, reserved 1105920K
  class space    used 8287K, committed 8512K, reserved 1048576K
}

Deoptimization events (14 events):
Event: 2.370 Thread 0x0000020d6d272760 DEOPT PACKING pc=0x0000020d70bea7f5 sp=0x000000473ebfd880
Event: 2.370 Thread 0x0000020d6d272760 DEOPT UNPACKING pc=0x0000020d70972b43 sp=0x000000473ebfccd8 mode 3
Event: 4.784 Thread 0x0000020d6d272760 DEOPT PACKING pc=0x0000020d70e6f599 sp=0x000000473ebfd2a0
Event: 4.784 Thread 0x0000020d6d272760 DEOPT UNPACKING pc=0x0000020d70972b43 sp=0x000000473ebfc780 mode 3
Event: 5.237 Thread 0x0000020d7b82dfa0 DEOPT PACKING pc=0x0000020d70eac405 sp=0x0000004740cfe700
Event: 5.237 Thread 0x0000020d7b82dfa0 DEOPT UNPACKING pc=0x0000020d70972b43 sp=0x0000004740cfdc60 mode 3
Event: 7.776 Thread 0x0000020d6d272760 DEOPT PACKING pc=0x0000020d710928f5 sp=0x000000473ebfcc10
Event: 7.776 Thread 0x0000020d6d272760 DEOPT UNPACKING pc=0x0000020d70972b43 sp=0x000000473ebfc080 mode 3
Event: 10.853 Thread 0x0000020d6d272760 DEOPT PACKING pc=0x0000020d710e797d sp=0x000000473ebfc650
Event: 10.853 Thread 0x0000020d6d272760 DEOPT UNPACKING pc=0x0000020d70972b43 sp=0x000000473ebfbbb8 mode 3
Event: 14.902 Thread 0x0000020d6d272760 DEOPT PACKING pc=0x0000020d712fec19 sp=0x000000473ebfa290
Event: 14.902 Thread 0x0000020d6d272760 DEOPT UNPACKING pc=0x0000020d70972b43 sp=0x000000473ebf9770 mode 3
Event: 15.746 Thread 0x0000020d7b82dad0 DEOPT PACKING pc=0x0000020d70e82042 sp=0x0000004740afd750
Event: 15.746 Thread 0x0000020d7b82dad0 DEOPT UNPACKING pc=0x0000020d70972b43 sp=0x0000004740afcc58 mode 3

Classes unloaded (20 events):
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x0000000100141c00 'java/lang/invoke/LambdaForm$MH+0x0000000100141c00'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x0000000100141800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x0000000100141400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor2'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x0000000100141000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x0000000100140800 'java/lang/invoke/LambdaForm$DMH+0x0000000100140800'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x0000000100140000 'java/lang/invoke/LambdaForm$DMH+0x0000000100140000'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c6c00 'jdk/internal/reflect/GeneratedConstructorAccessor1'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c6000 'java/lang/invoke/LambdaForm$MH+0x00000001000c6000'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c5c00 'java/lang/invoke/LambdaForm$MH+0x00000001000c5c00'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c5800 'java/lang/invoke/LambdaForm$MH+0x00000001000c5800'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c5400 'java/lang/invoke/LambdaForm$MH+0x00000001000c5400'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c5000 'java/lang/invoke/LambdaForm$MH+0x00000001000c5000'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c4c00 'java/lang/invoke/LambdaForm$MH+0x00000001000c4c00'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c3c00 'java/lang/invoke/LambdaForm$MH+0x00000001000c3c00'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c3800 'java/lang/invoke/LambdaForm$MH+0x00000001000c3800'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c3000 'java/lang/invoke/LambdaForm$MH+0x00000001000c3000'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c2400 'java/lang/invoke/LambdaForm$MH+0x00000001000c2400'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c1c00 'java/lang/invoke/LambdaForm$MH+0x00000001000c1c00'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c1400 'java/lang/invoke/LambdaForm$MH+0x00000001000c1400'
Event: 63.675 Thread 0x0000020d6d33ea20 Unloading class 0x00000001000c0c00 'java/lang/invoke/LambdaForm$MH+0x00000001000c0c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
